charset,Shift_JIS
name,Ç‘Ç¡Ç©ÇØÇ§Ç«ÇÒ
type,ghost
craftman,etwaslangsam
homeurl,https://raw.githubusercontent.com/etwaslangsam/bukkakeudon/master/
readme,readme.txt
sakura.name,ÉGÉãÉtÇ»îﬁèó
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,satori.dll




